********** Cache Simulator by Gaurav Mittal, Kaushal Yagnik & Rahul Mittal **********
Running Cache Simulator....

>>>>>>>>>>>>> STATISTICS <<<<<<<<<<<<<

Instructions : 100 46 54
Misses : 54 0 54
Miss Rate : 0.54 0 1
Number of dirty blocks evicted from the cache : 0
Total Number of Cycles : 3740
Average CPI : 37.4

CACHE Contents: 

 Set Valid Dirty  Tag Bits  	 Word(s)
 975   T     0   0x56b3223a	 0x00000000  0x00000000 
 976   T     0   0x1df1defb	 0x00000000  0x00000000 
 976   T     0   0x06552335	 0x00000000  0x00000000 
 977   T     0   0x1f3dab44	 0x00000000  0x00000000 
 977   T     0   0x6ca92777	 0x00000000  0x00000000 
 978   T     0   0x54154a49	 0x00000000  0x00000000 
 978   T     0   0x1900c91c	 0x00000000  0x00000000 
 979   T     0   0x25a17d41	 0x00000000  0x00000000 
 979   T     0   0x033ed493	 0x00000000  0x00000000 
 980   T     0   0x4c38d414	 0x00000000  0x00000000 
 980   T     0   0x084467d2	 0x00000000  0x00000000 
 981   T     0   0x3e8ece6e	 0x00000000  0x00000000 
 981   T     0   0x7f33fbd4	 0x00000000  0x00000000 
 982   T     0   0x097ab90e	 0x00000000  0x00000000 
 982   T     0   0x0e227944	 0x00000000  0x00000000 
 983   T     0   0x7aa0799a	 0x00000000  0x00000000 
 983   T     0   0x206b596e	 0x00000000  0x00000000 
 984   T     0   0x1439d7fc	 0x00000000  0x00000000 
 984   T     0   0x72583f67	 0x00000000  0x00000000 
 985   T     0   0x57102051	 0x00000000  0x00000000 
 985   T     0   0x5fd7a3e9	 0x00000000  0x00000000 
 986   T     0   0x7b0282bf	 0x00000000  0x00000000 
 986   T     0   0x10214be1	 0x00000000  0x00000000 
 987   T     0   0x335d34ea	 0x00000000  0x00000000 
 987   T     0   0x6ba291c4	 0x00000000  0x00000000 
 988   T     0   0x5f7f5e86	 0x00000000  0x00000000 
 988   T     0   0x1cb1657e	 0x00000000  0x00000000 
 989   T     0   0x7e9bf4c3	 0x00000000  0x00000000 
 989   T     0   0x43ac9e23	 0x00000000  0x00000000 
 990   T     0   0x5db028fc	 0x00000000  0x00000000 
 990   T     0   0x182903a1	 0x00000000  0x00000000 
 991   T     0   0x1a5fc05d	 0x00000000  0x00000000 
 991   T     0   0x7ba207f7	 0x00000000  0x00000000 
 992   T     0   0x1e7e26d6	 0x00000000  0x00000000 
 992   T     0   0x399d6ba1	 0x00000000  0x00000000 
 993   T     0   0x684b2f6e	 0x00000000  0x00000000 
 993   T     0   0x7293711f	 0x00000000  0x00000000 
 994   T     0   0x529e34bd	 0x00000000  0x00000000 
 994   T     0   0x0decacaf	 0x00000000  0x00000000 
 995   T     0   0x75d245b2	 0x00000000  0x00000000 
 995   T     0   0x1ed708d2	 0x00000000  0x00000000 
 996   T     0   0x16311481	 0x00000000  0x00000000 
 996   T     0   0x34611421	 0x00000000  0x00000000 
 997   T     0   0x1e0b04a6	 0x00000000  0x00000000 
 997   T     0   0x1fabcd90	 0x00000000  0x00000000 
 998   T     0   0x42838d65	 0x00000000  0x00000000 
 998   T     0   0x18ab7e41	 0x00000000  0x00000000 
 999   T     0   0x401726fe	 0x00000000  0x00000000 
 999   T     0   0x56bd6561	 0x00000000  0x00000000 
1000   T     0   0x0b03bda8	 0x00000000  0x00000000 
1000   T     0   0x1727474f	 0x00000000  0x00000000 
1001   T     0   0x3695094a	 0x00000000  0x00000000 
1001   T     0   0x06064067	 0x00000000  0x00000000 
1002   T     0   0x27489331	 0x00000000  0x00000000 
1002   T     0   0x69f23e34	 0x00000000  0x00000000 
1003   T     0   0x71a8d22c	 0x00000000  0x00000000 
1003   T     0   0x06c7f1b7	 0x00000000  0x00000000 
1004   T     0   0x06a3a3b2	 0x00000000  0x00000000 
1004   T     0   0x7044c6ef	 0x00000000  0x00000000 
1005   T     0   0x4a748fda	 0x00000000  0x00000000 
1005   T     0   0x6453ccae	 0x00000000  0x00000000 
1006   T     0   0x086dca90	 0x00000000  0x00000000 
1006   T     0   0x64d45037	 0x00000000  0x00000000 
1007   T     0   0x5ff5d4a5	 0x00000000  0x00000000 
1007   T     0   0x26ebf166	 0x00000000  0x00000000 
1008   T     0   0x1e71bbd8	 0x00000000  0x00000000 
1008   T     0   0x48410413	 0x00000000  0x00000000 
1009   T     0   0x197f6285	 0x00000000  0x00000000 
1009   T     0   0x710ff095	 0x00000000  0x00000000 
1010   T     0   0x562db0c2	 0x00000000  0x00000000 
1010   T     0   0x0f51a837	 0x00000000  0x00000000 
1011   T     0   0x0fe6f967	 0x00000000  0x00000000 
1011   T     0   0x6c5ec544	 0x00000000  0x00000000 
1012   T     0   0x43b2bc58	 0x00000000  0x00000000 
1012   T     0   0x2df1fe0e	 0x00000000  0x00000000 
1013   T     0   0x0c0a92d4	 0x00000000  0x00000000 
1013   T     0   0x063649bd	 0x00000000  0x00000000 
1014   T     0   0x469d7c4f	 0x00000000  0x00000000 
1014   T     0   0x4c21b9d2	 0x00000000  0x00000000 
1015   T     0   0x5cf3af1e	 0x00000000  0x00000000 
1015   T     0   0x51a139f7	 0x00000000  0x00000000 
1016   T     0   0x63490122	 0x00000000  0x00000000 
1016   T     0   0x1388b868	 0x00000000  0x00000000 
1017   T     0   0x57a77a5e	 0x00000000  0x00000000 
1017   T     0   0x0a919453	 0x00000000  0x00000000 
1018   T     0   0x7d7af69d	 0x00000000  0x00000000 
1018   T     0   0x49504c8a	 0x00000000  0x00000000 
1019   T     1   0x1159860a	 0x003157f6  0x003157f7 
1019   T     0   0x041e9a4f	 0x00000000  0x00000000 
1020   T     0   0x39951379	 0x00000000  0x00000000 
1020   T     0   0x5bce15e4	 0x00000000  0x00000000 
1021   T     0   0x687266fe	 0x00000000  0x00000000 
1021   T     0   0x4202de09	 0x00000000  0x00000000 
1022   T     0   0x40a2661b	 0x00000000  0x00000000 
1022   T     0   0x48683ba3	 0x00000000  0x00000000 
1023   T     0   0x68eecf6f	 0x00000000  0x00000000 
1023   T     0   0x5f1421f3	 0x00000000  0x00000000 
1024   T     0   0x10a93fb7	 0x00000000  0x00000000 
1024   T     0   0x026e31f4	 0x00000000  0x00000000 
1025   T     0   0x50241288	 0x00000000  0x00000000 
1025   T     0   0x66d6f079	 0x00000000  0x00000000 
1026   T     0   0x11bfda2c	 0x00000000  0x00000000 
1026   T     0   0x600b0bf0	 0x00000000  0x00000000 
1027   T     0   0x5335b5bd	 0x00000000  0x00000000 
1027   T     0   0x55729684	 0x00000000  0x00000000 
1028   T     0   0x0dfd09fe	 0x00000000  0x00000000 
1028   T     0   0x5f404891	 0x00000000  0x00000000 
1029   T     0   0x5ba8e042	 0x00000000  0x00000000 
1029   T     0   0x549a864d	 0x00000000  0x00000000 
1030   T     0   0x2b620264	 0x00000000  0x00000000 
1030   T     0   0x389c8f60	 0x00000000  0x00000000 
1031   T     0   0x263bc044	 0x00000000  0x00000000 
1031   T     0   0x0eab0386	 0x00000000  0x00000000 
1032   T     0   0x4c2547c9	 0x00000000  0x00000000 
1032   T     0   0x7de33aa2	 0x00000000  0x00000000 
1033   T     0   0x193c97d9	 0x00000000  0x00000000 
1033   T     0   0x49a03e66	 0x00000000  0x00000000 
1034   T     0   0x4733872d	 0x00000000  0x00000000 
1034   T     0   0x2a961de3	 0x00000000  0x00000000 
1035   T     0   0x4dbed8b5	 0x00000000  0x00000000 
1035   T     0   0x00c89aa6	 0x00000000  0x00000000 
1036   T     0   0x066433c7	 0x00000000  0x00000000 
1036   T     0   0x36313fb3	 0x00000000  0x00000000 
1037   T     0   0x42cb78b0	 0x00000000  0x00000000 
1037   T     0   0x470699e2	 0x00000000  0x00000000 
1038   T     0   0x7e997b57	 0x00000000  0x00000000 
1038   T     0   0x2bba481f	 0x00000000  0x00000000 
1039   T     0   0x261abbd5	 0x00000000  0x00000000 
1039   T     0   0x0f42bb0e	 0x00000000  0x00000000 
1040   T     0   0x2e287a14	 0x00000000  0x00000000 
1040   T     0   0x763ece5d	 0x00000000  0x00000000 
1041   T     0   0x7619ab87	 0x00000000  0x00000000 
1041   T     0   0x3fe85440	 0x00000000  0x00000000 
1042   T     0   0x5649da4d	 0x00000000  0x00000000 
1042   T     0   0x494f6145	 0x00000000  0x00000000 
1043   T     0   0x155aeac4	 0x00000000  0x00000000 
1043   T     0   0x6446e44b	 0x00000000  0x00000000 
1044   T     0   0x288fa9d6	 0x00000000  0x00000000 
1044   T     0   0x7103cb06	 0x00000000  0x00000000 
1045   T     0   0x38e16a98	 0x00000000  0x00000000 
1045   T     0   0x53f1ac3a	 0x00000000  0x00000000 
1046   T     0   0x29a05a67	 0x00000000  0x00000000 
1046   T     0   0x5f1d2adc	 0x00000000  0x00000000 
1047   T     0   0x629cafc0	 0x00000000  0x00000000 
1047   T     0   0x75c5a230	 0x00000000  0x00000000 
1048   T     0   0x5d00657f	 0x00000000  0x00000000 
1048   T     0   0x7bd94799	 0x00000000  0x00000000 
1049   T     0   0x3f65e096	 0x00000000  0x00000000 
1049   T     0   0x2433ecac	 0x00000000  0x00000000 
1050   T     0   0x266f657c	 0x00000000  0x00000000 
1050   T     0   0x0d24b94b	 0x00000000  0x00000000 
1051   T     0   0x24fc8752	 0x00000000  0x00000000 
1051   T     0   0x2cd39943	 0x00000000  0x00000000 
1052   T     0   0x4355f8ff	 0x00000000  0x00000000 
1052   T     0   0x67c80002	 0x00000000  0x00000000 
1053   T     0   0x73da3325	 0x00000000  0x00000000 
1053   T     0   0x41ef7456	 0x00000000  0x00000000 
1054   T     0   0x13824822	 0x00000000  0x00000000 
1054   T     0   0x19f4eefa	 0x00000000  0x00000000 
1055   T     1   0x51322f64	 0x0012183e  0x0012183f 
1055   T     0   0x41aac236	 0x00000000  0x00000000 
1056   T     0   0x1033bd58	 0x00000000  0x00000000 
1056   T     0   0x474bdaeb	 0x00000000  0x00000000 
1057   T     0   0x01931676	 0x00000000  0x00000000 
1057   T     0   0x667d97a5	 0x00000000  0x00000000 
1058   T     1   0x109b3c30	 0x002bc844  0x002bc845 
1058   T     0   0x16ee013a	 0x00000000  0x00000000 
1059   T     0   0x4ac47bf1	 0x00000000  0x00000000 
1059   T     0   0x392ae607	 0x00000000  0x00000000 
1060   T     0   0x07f1cc41	 0x00000000  0x00000000 
1060   T     0   0x03a5e689	 0x00000000  0x00000000 
1061   T     0   0x0d1c9241	 0x00000000  0x00000000 
1061   T     0   0x319226a8	 0x00000000  0x00000000 
1062   T     0   0x62c31166	 0x00000000  0x00000000 
1062   T     0   0x6fb94202	 0x00000000  0x00000000 
1063   T     0   0x2757c8d8	 0x00000000  0x00000000 
1063   T     0   0x3fc376e5	 0x00000000  0x00000000 
1064   T     0   0x6b92899b	 0x00000000  0x00000000 
1064   T     0   0x66bda96e	 0x00000000  0x00000000 
1065   T     0   0x63f76391	 0x00000000  0x00000000 
1065   T     0   0x1201ef18	 0x00000000  0x00000000 
1066   T     0   0x73e262b9	 0x00000000  0x00000000 
1066   T     0   0x08f3eae3	 0x00000000  0x00000000 
1067   T     0   0x3ed5885b	 0x00000000  0x00000000 
1067   T     0   0x37385bb8	 0x00000000  0x00000000 
1068   T     0   0x70bbeae6	 0x00000000  0x00000000 
1068   T     0   0x32afbb81	 0x00000000  0x00000000 
1069   T     0   0x7927d00e	 0x00000000  0x00000000 
1069   T     0   0x043e3308	 0x00000000  0x00000000 
1070   T     0   0x4ca4aa7b	 0x00000000  0x00000000 
1070   T     0   0x4a59ff72	 0x00000000  0x00000000 
1071   T     0   0x45e8f53e	 0x00000000  0x00000000 
1071   T     0   0x5cd867d3	 0x00000000  0x00000000 
1072   T     0   0x11a5da5e	 0x00000000  0x00000000 
1072   T     0   0x477c0bb4	 0x00000000  0x00000000 
1073   T     0   0x4355ff79	 0x00000000  0x00000000 
1073   T     0   0x2241168e	 0x00000000  0x00000000 
1074   T     0   0x5e6a0cee	 0x00000000  0x00000000 
1074   T     0   0x0e1a7b6a	 0x00000000  0x00000000 
1075   T     0   0x5b6bfc95	 0x00000000  0x00000000 
1075   T     0   0x665bd92f	 0x00000000  0x00000000 
1076   T     0   0x11c061f3	 0x00000000  0x00000000 
1076   T     0   0x68888ed7	 0x00000000  0x00000000 
1077   T     0   0x17edffd7	 0x00000000  0x00000000 
1077   T     0   0x74837359	 0x00000000  0x00000000 
1078   T     0   0x5841d0d9	 0x00000000  0x00000000 
1078   T     0   0x3f45c8af	 0x00000000  0x00000000 
1079   T     0   0x3446ea3e	 0x00000000  0x00000000 
1079   T     0   0x43d45a74	 0x00000000  0x00000000 
1080   T     0   0x2603721d	 0x00000000  0x00000000 
1080   T     0   0x183e4dcf	 0x00000000  0x00000000 
1081   T     0   0x55d6498c	 0x00000000  0x00000000 
1081   T     0   0x19e5d4d7	 0x00000000  0x00000000 
1082   T     0   0x213238b3	 0x00000000  0x00000000 
1082   T     0   0x14abd1e8	 0x00000000  0x00000000 
1083   T     0   0x511e308f	 0x00000000  0x00000000 
1083   T     0   0x11ee2399	 0x00000000  0x00000000 
1084   T     0   0x475b8d69	 0x00000000  0x00000000 
1084   T     0   0x4a46009e	 0x00000000  0x00000000 
1085   T     0   0x162c56a1	 0x00000000  0x00000000 
1085   T     0   0x140037e4	 0x00000000  0x00000000 
1086   T     0   0x14a00010	 0x00000000  0x00000000 
1086   T     0   0x5c154bdf	 0x00000000  0x00000000 
1087   T     0   0x70d89fb8	 0x00000000  0x00000000 
1087   T     0   0x2645da6e	 0x00000000  0x00000000 
1088   T     0   0x23915793	 0x00000000  0x00000000 
1088   T     0   0x342e9f31	 0x00000000  0x00000000 
1089   T     0   0x4886f0fd	 0x00000000  0x00000000 
1089   T     0   0x01fb6481	 0x00000000  0x00000000 
1090   T     0   0x42491a9b	 0x00000000  0x00000000 
1090   T     0   0x23f2ed92	 0x00000000  0x00000000 
1091   T     1   0x68573db1	 0x000e9886  0x000e9887 
1091   T     0   0x54097c8e	 0x00000000  0x00000000 
1092   T     0   0x0c7b7c69	 0x00000000  0x00000000 
1092   T     0   0x00453d88	 0x00000000  0x00000000 
1093   T     0   0x488cefe8	 0x00000000  0x00000000 
1093   T     0   0x64bd4d42	 0x00000000  0x00000000 
1094   T     0   0x3f8b0638	 0x00000000  0x00000000 
1094   T     0   0x7cd3da26	 0x00000000  0x00000000 
1095   T     0   0x2891a7b7	 0x00000000  0x00000000 
1095   T     0   0x658e7855	 0x00000000  0x00000000 
1096   T     0   0x151227f6	 0x00000000  0x00000000 
1096   T     0   0x7e67f143	 0x00000000  0x00000000 
1097   T     0   0x7f744d2c	 0x00000000  0x00000000 
1097   T     0   0x364460a9	 0x00000000  0x00000000 
1098   T     0   0x1313c32b	 0x00000000  0x00000000 
1098   T     0   0x50927dbc	 0x00000000  0x00000000 
1099   T     0   0x48328442	 0x00000000  0x00000000 
1099   T     0   0x5a6f5094	 0x00000000  0x00000000 
1100   T     0   0x1ad87e5a	 0x00000000  0x00000000 
1100   T     0   0x5e5edae3	 0x00000000  0x00000000 
1101   T     0   0x6e6f8879	 0x00000000  0x00000000 
1101   T     0   0x2f787e6a	 0x00000000  0x00000000 
1102   T     0   0x3a7426c2	 0x00000000  0x00000000 
1102   T     0   0x5f482831	 0x00000000  0x00000000 
1103   T     0   0x55be58d9	 0x00000000  0x00000000 
1103   T     0   0x5e057e55	 0x00000000  0x00000000 
1104   T     0   0x1376c762	 0x00000000  0x00000000 
1104   T     0   0x1e4549d6	 0x00000000  0x00000000 
1105   T     0   0x6000e2d6	 0x00000000  0x00000000 
1105   T     0   0x55bfe1fd	 0x00000000  0x00000000 
1106   T     0   0x42383768	 0x00000000  0x00000000 
1106   T     0   0x48582087	 0x00000000  0x00000000 
1107   T     0   0x29c95e8b	 0x00000000  0x00000000 
1107   T     0   0x4eb3b3d2	 0x00000000  0x00000000 
1108   T     0   0x489d5e10	 0x00000000  0x00000000 
1108   T     0   0x72564e73	 0x00000000  0x00000000 
1109   T     0   0x33710114	 0x00000000  0x00000000 
1109   T     0   0x08286448	 0x00000000  0x00000000 
1110   T     0   0x6f2a289a	 0x00000000  0x00000000 
1110   T     0   0x5c02a8cb	 0x00000000  0x00000000 
1111   T     0   0x6db6dc9d	 0x00000000  0x00000000 
1111   T     0   0x043c5090	 0x00000000  0x00000000 
1112   T     0   0x5a6a9a0f	 0x00000000  0x00000000 
1112   T     0   0x6d2b29ca	 0x00000000  0x00000000 
1113   T     0   0x3a80b139	 0x00000000  0x00000000 
1113   T     0   0x6d7e5d3a	 0x00000000  0x00000000 
1114   T     0   0x3dbda786	 0x00000000  0x00000000 
1114   T     0   0x02b3357b	 0x00000000  0x00000000 
1115   T     0   0x47edadcf	 0x00000000  0x00000000 
1115   T     0   0x589625e0	 0x00000000  0x00000000 
1116   T     0   0x6112105e	 0x00000000  0x00000000 
1116   T     0   0x365d3648	 0x00000000  0x00000000 
1117   T     0   0x080ea44a	 0x00000000  0x00000000 
1117   T     0   0x1b863720	 0x00000000  0x00000000 
1118   T     0   0x15a55e79	 0x00000000  0x00000000 
1118   T     0   0x5dccfd23	 0x00000000  0x00000000 
1119   T     0   0x798bb575	 0x00000000  0x00000000 
1119   T     0   0x291c25db	 0x00000000  0x00000000 
1120   T     0   0x7c1246f9	 0x00000000  0x00000000 
1120   T     0   0x598c984b	 0x00000000  0x00000000 
1121   T     0   0x7edc07d8	 0x00000000  0x00000000 
1121   T     0   0x3e4a7e62	 0x00000000  0x00000000 
1122   T     0   0x21e4b8d3	 0x00000000  0x00000000 
1122   T     0   0x28a56663	 0x00000000  0x00000000 
1123   T     0   0x0cfe3234	 0x00000000  0x00000000 
1123   T     0   0x6a8216e3	 0x00000000  0x00000000 
1124   T     0   0x1afbb4d7	 0x00000000  0x00000000 
1124   T     0   0x406f3348	 0x00000000  0x00000000 
1125   T     0   0x72aa7b2b	 0x00000000  0x00000000 
1125   T     0   0x0a25dd71	 0x00000000  0x00000000 
1126   T     0   0x1c71dc14	 0x00000000  0x00000000 
1126   T     0   0x606157c8	 0x00000000  0x00000000 
1127   T     0   0x0e622e01	 0x00000000  0x00000000 
1127   T     0   0x76dc7623	 0x00000000  0x00000000 
1128   T     0   0x4d8c8192	 0x00000000  0x00000000 
1128   T     0   0x48e2df3a	 0x00000000  0x00000000 
1129   T     0   0x645ad35d	 0x00000000  0x00000000 
1129   T     0   0x0b4a2918	 0x00000000  0x00000000 
1130   T     0   0x4b9614b5	 0x00000000  0x00000000 
1130   T     0   0x2c48812c	 0x00000000  0x00000000 
1131   T     0   0x63e04ef8	 0x00000000  0x00000000 
1131   T     0   0x2ca82513	 0x00000000  0x00000000 
1132   T     0   0x62a5b774	 0x00000000  0x00000000 
1132   T     0   0x6beef343	 0x00000000  0x00000000 
1133   T     0   0x482e5c33	 0x00000000  0x00000000 
1133   T     0   0x784b15ed	 0x00000000  0x00000000 
1134   T     0   0x49bbf066	 0x00000000  0x00000000 
1134   T     0   0x41ba11a8	 0x00000000  0x00000000 
1135   T     0   0x21673bc8	 0x00000000  0x00000000 
1135   T     0   0x45ce3760	 0x00000000  0x00000000 
1136   T     0   0x1b46a9f3	 0x00000000  0x00000000 
1136   T     0   0x204343a0	 0x00000000  0x00000000 
1137   T     0   0x0418b5c2	 0x00000000  0x00000000 
1137   T     0   0x3d2b62c6	 0x00000000  0x00000000 
1138   T     0   0x48e8aa04	 0x00000000  0x00000000 
1138   T     0   0x1116e7f6	 0x00000000  0x00000000 
1139   T     0   0x27ad79a9	 0x00000000  0x00000000 
1139   T     0   0x63e45edb	 0x00000000  0x00000000 
1140   T     0   0x51861b3e	 0x00000000  0x00000000 
1140   T     0   0x1a57f4d4	 0x00000000  0x00000000 
1141   T     0   0x6e0a3c4c	 0x00000000  0x00000000 
1141   T     0   0x6df7f752	 0x00000000  0x00000000 
1142   T     0   0x7ab94c9d	 0x00000000  0x00000000 
1142   T     0   0x7c6c6a4d	 0x00000000  0x00000000 
1143   T     1   0x64d46d75	 0x001a28ee  0x001a28ef 
1143   T     0   0x4845ce2f	 0x00000000  0x00000000 
1144   T     0   0x454f4987	 0x00000000  0x00000000 
1144   T     0   0x492f40d3	 0x00000000  0x00000000 
1145   T     0   0x538ff748	 0x00000000  0x00000000 
1145   T     0   0x10e55e3c	 0x00000000  0x00000000 
1146   T     0   0x7577c1ff	 0x00000000  0x00000000 
1146   T     0   0x37704640	 0x00000000  0x00000000 
1147   T     0   0x3d8d834f	 0x00000000  0x00000000 
1147   T     0   0x581d7974	 0x00000000  0x00000000 
1148   T     0   0x235f3983	 0x00000000  0x00000000 
1148   T     0   0x05bbdf82	 0x00000000  0x00000000 
1149   T     0   0x50688f61	 0x00000000  0x00000000 
1149   T     0   0x6d1b29ea	 0x00000000  0x00000000 
1150   T     0   0x4775f12a	 0x00000000  0x00000000 
1150   T     0   0x71cfcb2a	 0x00000000  0x00000000 
1151   T     0   0x32e9614a	 0x00000000  0x00000000 
1151   T     0   0x62bc9b1d	 0x00000000  0x00000000 
1152   T     0   0x12130eca	 0x00000000  0x00000000 
1152   T     0   0x3702170c	 0x00000000  0x00000000 
1153   T     0   0x1fe7fde4	 0x00000000  0x00000000 
1153   T     0   0x5afbb8ce	 0x00000000  0x00000000 
1154   T     0   0x4818ff02	 0x00000000  0x00000000 
1154   T     0   0x4795778d	 0x00000000  0x00000000 
1155   T     0   0x3ee017a9	 0x00000000  0x00000000 
1155   T     0   0x199f1a40	 0x00000000  0x00000000 
1156   T     0   0x61ed6c62	 0x00000000  0x00000000 
1156   T     0   0x2cea53f5	 0x00000000  0x00000000 
1157   T     0   0x07971193	 0x00000000  0x00000000 
1157   T     0   0x5ca6b8ff	 0x00000000  0x00000000 
1158   T     0   0x2956be42	 0x00000000  0x00000000 
1158   T     0   0x6c6b7f08	 0x00000000  0x00000000 
1159   T     0   0x24ec872e	 0x00000000  0x00000000 
1159   T     0   0x6ea607c9	 0x00000000  0x00000000 
1160   T     0   0x359abfdb	 0x00000000  0x00000000 
1160   T     0   0x787c7e76	 0x00000000  0x00000000 
1161   T     0   0x7f8b6605	 0x00000000  0x00000000 
1161   T     0   0x2b1281db	 0x00000000  0x00000000 
1162   T     0   0x2fecc4b7	 0x00000000  0x00000000 
1162   T     0   0x3d18e954	 0x00000000  0x00000000 
1163   T     0   0x032ffb4f	 0x00000000  0x00000000 
1163   T     0   0x534bfe3a	 0x00000000  0x00000000 
1164   T     0   0x42d4c8d6	 0x00000000  0x00000000 
1164   T     0   0x53988ab0	 0x00000000  0x00000000 
1165   T     0   0x40672824	 0x00000000  0x00000000 
1165   T     0   0x0a4aba00	 0x00000000  0x00000000 
1166   T     0   0x456855da	 0x00000000  0x00000000 
1166   T     0   0x7350896e	 0x00000000  0x00000000 
1167   T     0   0x6d07551e	 0x00000000  0x00000000 
1167   T     0   0x577b64a5	 0x00000000  0x00000000 
1168   T     0   0x2a52a07a	 0x00000000  0x00000000 
1168   T     0   0x0cef5302	 0x00000000  0x00000000 
1169   T     0   0x32771d73	 0x00000000  0x00000000 
1169   T     0   0x726b9f7c	 0x00000000  0x00000000 
1170   T     0   0x5484ca8f	 0x00000000  0x00000000 
1170   T     0   0x7157351d	 0x00000000  0x00000000 
1171   T     0   0x0c0ab9bd	 0x00000000  0x00000000 
1171   T     0   0x367236f1	 0x00000000  0x00000000 
1172   T     0   0x1e418912	 0x00000000  0x00000000 
1172   T     0   0x13a1cb50	 0x00000000  0x00000000 
1173   T     0   0x1318eff0	 0x00000000  0x00000000 
1173   T     0   0x47984755	 0x00000000  0x00000000 
1174   T     0   0x000d4a58	 0x00000000  0x00000000 
1174   T     0   0x3805771f	 0x00000000  0x00000000 
1175   T     0   0x363e4f1e	 0x00000000  0x00000000 
1175   T     0   0x35a80a34	 0x00000000  0x00000000 
1176   T     0   0x3081f595	 0x00000000  0x00000000 
1176   T     0   0x35c9b524	 0x00000000  0x00000000 
1177   T     0   0x60ba8c0f	 0x00000000  0x00000000 
1177   T     0   0x606eba4c	 0x00000000  0x00000000 
1178   T     0   0x72e29e78	 0x00000000  0x00000000 
1178   T     0   0x63ea875e	 0x00000000  0x00000000 
1179   T     0   0x33bab887	 0x00000000  0x00000000 
1179   T     0   0x35b7674f	 0x00000000  0x00000000 
1180   T     0   0x3783120e	 0x00000000  0x00000000 
1180   T     0   0x7421e0ab	 0x00000000  0x00000000 
1181   T     0   0x4002214f	 0x00000000  0x00000000 
1181   T     0   0x7ceb67e9	 0x00000000  0x00000000 
1182   T     0   0x67726a1a	 0x00000000  0x00000000 
1182   T     0   0x2d09766d	 0x00000000  0x00000000 
1183   T     0   0x5466cc8e	 0x00000000  0x00000000 
1183   T     0   0x11c50a94	 0x00000000  0x00000000 
1184   T     0   0x39f8c96f	 0x00000000  0x00000000 
1184   T     0   0x06ddea01	 0x00000000  0x00000000 
1185   T     0   0x0430aa11	 0x00000000  0x00000000 
1185   T     0   0x0e7d93ff	 0x00000000  0x00000000 
1186   T     0   0x78351f1e	 0x00000000  0x00000000 
1186   T     0   0x103b63ce	 0x00000000  0x00000000 
1187   T     0   0x44efcaf0	 0x00000000  0x00000000 
1187   T     0   0x1676a831	 0x00000000  0x00000000 
1188   T     0   0x23dd2f1e	 0x00000000  0x00000000 
1188   T     0   0x5808bae1	 0x00000000  0x00000000 
1189   T     1   0x5e0eef86	 0x000ce94a  0x000ce94b 
1189   T     0   0x23ea7976	 0x00000000  0x00000000 
1190   T     0   0x100e3200	 0x00000000  0x00000000 
1190   T     0   0x144d3ea4	 0x00000000  0x00000000 
1191   T     0   0x599283aa	 0x00000000  0x00000000 
1191   T     0   0x40902795	 0x00000000  0x00000000 
1192   T     0   0x4a16f3c8	 0x00000000  0x00000000 
1192   T     0   0x3a4d0fb9	 0x00000000  0x00000000 
1193   T     0   0x20fee1e2	 0x00000000  0x00000000 
1193   T     0   0x3cf99241	 0x00000000  0x00000000 
1194   T     0   0x1e379717	 0x00000000  0x00000000 
1194   T     0   0x54b99a69	 0x00000000  0x00000000 
1195   T     0   0x72b0f990	 0x00000000  0x00000000 
1195   T     0   0x55baa926	 0x00000000  0x00000000 
1196   T     0   0x48db7b14	 0x00000000  0x00000000 
1196   T     0   0x32b31adf	 0x00000000  0x00000000 
1197   T     0   0x52a6110f	 0x00000000  0x00000000 
1197   T     0   0x304de52e	 0x00000000  0x00000000 
1198   T     0   0x5fbc914d	 0x00000000  0x00000000 
1198   T     0   0x270cdd9d	 0x00000000  0x00000000 
1199   T     0   0x4212efc3	 0x00000000  0x00000000 
1199   T     0   0x19b55abc	 0x00000000  0x00000000 
1200   T     0   0x2deac79e	 0x00000000  0x00000000 
1200   T     0   0x464399d4	 0x00000000  0x00000000 
1201   T     0   0x2832eebb	 0x00000000  0x00000000 
1201   T     0   0x261fe6bd	 0x00000000  0x00000000 
1202   T     0   0x567efda2	 0x00000000  0x00000000 
1202   T     0   0x6d22b9ac	 0x00000000  0x00000000 
1203   T     0   0x3c968eee	 0x00000000  0x00000000 
1203   T     0   0x7a5c2cc0	 0x00000000  0x00000000 
1204   T     0   0x452b748d	 0x00000000  0x00000000 
1204   T     0   0x1aa57e74	 0x00000000  0x00000000 
1205   T     0   0x1e46a636	 0x00000000  0x00000000 
1205   T     0   0x5539a68d	 0x00000000  0x00000000 
1206   T     0   0x2ef2bd18	 0x00000000  0x00000000 
1206   T     0   0x77d929e1	 0x00000000  0x00000000 
1207   T     0   0x15c9ce22	 0x00000000  0x00000000 
1207   T     0   0x7909b0e1	 0x00000000  0x00000000 
1208   T     0   0x3226399a	 0x00000000  0x00000000 
1208   T     0   0x36c8b004	 0x00000000  0x00000000 
1209   T     0   0x36034322	 0x00000000  0x00000000 
1209   T     0   0x505dd0b2	 0x00000000  0x00000000 
1210   T     0   0x0b824a6d	 0x00000000  0x00000000 
1210   T     0   0x28b43cb2	 0x00000000  0x00000000 
